maps/sfm_dcg_world.gnv CRC:0094f96532 size:33
maps/sfm_dcg_world.trm CRC:00236d4bcc size:64
maps/sfm_dcg_world.vhcg CRC:00ee197c42 size:39332
maps/sfm_dcg_world.vmap_c CRC:00aaee2438 size:2880
maps/sfm_dcg_world/entities/default_ents.vents_c CRC:001463653a size:3869
maps/sfm_dcg_world/fog_flow_map.vtex_c CRC:00e71e4d3b size:526084
maps/sfm_dcg_world/fog_opacity_map.vtex_c CRC:001fb2c5cc size:526100
maps/sfm_dcg_world/water_flow_map.vtex_c CRC:00125b257d size:526084
maps/sfm_dcg_world/world.vrman_c CRC:00ab383a7e size:603
maps/sfm_dcg_world/world.vwrld_c CRC:008f44ab3c size:2540
maps/sfm_dcg_world/world_physics.vphys_c CRC:005c49d3fa size:22268
maps/sfm_dcg_world/world_physics.vrman_c CRC:00fcf1df4c size:475
maps/sfm_dcg_world/world_visibility.vvis_c CRC:004e35381e size:664
maps/sfm_dcg_world/worldnodes/node000.vrman_c CRC:0065f61d0a size:480
maps/sfm_dcg_world/worldnodes/node000.vwnod_c CRC:006c82215d size:5805
